,0
2998,0
2999,1
3000,0
3001,1
3002,1
3003,0
3004,1
3005,1
3006,0
3007,0
3008,0
3009,0
3010,1
3011,0
3012,0
3013,1
3014,1
3015,1
3016,0
3017,1
3018,0
3019,0
3020,1
3021,1
3022,0
3023,1
3024,0
3025,1
3026,1
3027,0
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,0
3036,1
3037,0
3038,1
3039,1
3040,1
3041,0
3042,1
3043,1
3044,0
3045,1
3046,1
3047,0
3048,0
3049,1
3050,0
3051,1
3052,0
3053,0
3054,1
3055,0
3056,0
3057,1
3058,0
3059,0
3060,1
3061,0
3062,1
3063,0
3064,0
3065,0
3066,1
3067,1
3068,1
3069,0
3070,1
3071,0
3072,1
3073,0
3074,1
3075,0
3076,0
3077,0
3078,0
3079,1
3080,1
3081,1
3082,1
3083,1
3084,0
3085,1
3086,0
3087,0
3088,0
3089,1
3090,0
3091,1
3092,0
3093,1
3094,0
3095,1
3096,1
3097,1
3098,1
3099,0
3100,0
3101,1
3102,1
3103,0
3104,1
3105,1
3106,0
3107,1
3108,1
3109,1
3110,0
3111,0
3112,0
3113,0
3114,1
3115,1
3116,0
3117,1
3118,1
3119,0
3120,1
3121,0
3122,1
3123,1
3124,0
3125,1
3126,0
3127,1
3128,0
3129,1
3130,1
3131,0
3132,1
3133,0
3134,0
3135,0
3136,1
3137,1
3138,1
3139,1
3140,1
3141,0
3142,0
3143,1
3144,0
3145,1
3146,1
3147,1
3148,1
3149,0
3150,0
3151,1
3152,1
3153,0
3154,1
3155,1
3156,1
3157,0
3158,1
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,1
3166,1
3167,0
3168,1
3169,0
3170,1
3171,1
3172,0
3173,0
3174,0
3175,1
3176,1
3177,0
3178,0
3179,1
3180,1
3181,0
3182,0
3183,0
3184,1
3185,1
3186,1
3187,0
3188,1
3189,1
3190,0
3191,0
3192,1
3193,0
3194,0
3195,1
3196,0
3197,1
3198,1
3199,1
3200,1
3201,0
3202,0
3203,1
3204,0
3205,0
3206,1
3207,1
3208,0
3209,0
3210,1
3211,1
3212,1
3213,1
3214,0
3215,1
3216,0
3217,1
3218,1
3219,1
3220,0
3221,1
3222,1
3223,0
3224,1
3225,0
3226,0
3227,1
3228,1
3229,0
3230,0
3231,0
3232,0
3233,0
3234,1
3235,1
3236,1
3237,0
3238,0
3239,0
3240,1
3241,0
3242,1
3243,0
3244,0
3245,1
3246,1
3247,0
3248,0
3249,0
3250,0
3251,1
3252,1
3253,1
3254,0
3255,1
3256,1
3257,0
3258,0
3259,0
3260,1
3261,0
3262,1
3263,1
3264,1
3265,0
3266,0
3267,1
3268,1
3269,1
3270,0
3271,0
3272,1
3273,0
3274,1
3275,1
3276,0
3277,1
3278,0
3279,0
3280,1
3281,1
3282,1
3283,1
3284,1
3285,0
3286,0
3287,0
3288,0
3289,1
3290,1
3291,0
3292,0
3293,1
3294,1
3295,1
3296,1
3297,0
3298,1
3299,1
3300,0
3301,1
3302,1
3303,1
3304,0
3305,0
3306,0
3307,1
3308,1
3309,1
3310,0
3311,1
3312,0
3313,0
3314,1
3315,1
3316,1
3317,0
3318,1
3319,0
3320,0
3321,1
3322,1
3323,1
3324,0
3325,1
3326,1
3327,0
3328,0
3329,1
3330,1
3331,1
3332,0
3333,1
3334,0
3335,1
3336,1
3337,1
3338,1
3339,1
3340,1
3341,0
3342,0
3343,0
3344,1
3345,1
3346,0
3347,0
3348,1
3349,0
3350,1
3351,1
3352,1
3353,1
3354,1
3355,1
3356,0
3357,1
3358,0
3359,0
3360,0
3361,1
3362,1
3363,0
3364,1
3365,0
3366,0
3367,1
3368,0
3369,0
3370,0
3371,1
3372,0
3373,0
3374,1
3375,1
3376,0
3377,0
3378,1
3379,0
3380,1
3381,0
3382,0
3383,1
3384,0
3385,1
3386,1
3387,1
3388,0
3389,1
3390,1
3391,0
3392,0
3393,0
3394,1
3395,1
3396,1
3397,0
3398,0
3399,0
3400,1
3401,1
3402,0
3403,1
3404,0
3405,0
3406,1
3407,0
3408,1
3409,1
3410,0
3411,1
3412,1
3413,1
3414,1
3415,0
3416,0
3417,1
3418,0
3419,1
3420,0
3421,0
3422,0
3423,1
3424,0
3425,0
3426,0
3427,0
3428,1
3429,0
3430,1
3431,0
3432,0
3433,1
3434,0
3435,1
3436,0
3437,0
3438,1
3439,0
3440,1
3441,1
3442,0
3443,1
3444,1
3445,1
3446,0
3447,0
3448,0
3449,1
3450,1
3451,1
3452,0
3453,1
3454,1
3455,0
3456,0
3457,1
3458,1
3459,0
3460,1
3461,1
3462,1
3463,1
3464,0
3465,1
3466,0
3467,0
3468,0
3469,0
3470,1
3471,1
3472,1
3473,1
3474,1
3475,0
3476,1
3477,1
3478,0
3479,1
3480,1
3481,0
3482,1
3483,0
3484,0
3485,1
3486,1
3487,0
3488,1
3489,0
3490,0
3491,0
3492,1
3493,0
3494,1
3495,1
3496,0
3497,1
3498,0
3499,1
3500,1
3501,0
3502,0
3503,1
3504,0
3505,0
3506,0
3507,1
3508,1
3509,1
3510,1
3511,1
3512,0
3513,1
3514,1
3515,0
3516,0
3517,1
3518,1
3519,1
3520,1
3521,1
3522,1
3523,1
3524,0
3525,1
3526,0
3527,0
3528,0
3529,0
3530,1
3531,1
3532,1
3533,1
3534,0
3535,0
3536,0
3537,1
3538,1
3539,1
3540,0
3541,1
3542,0
3543,1
3544,0
3545,1
3546,0
3547,1
3548,1
3549,0
3550,1
3551,1
3552,1
3553,0
3554,1
3555,1
3556,1
3557,0
3558,0
3559,1
3560,1
3561,0
3562,0
3563,0
3564,1
3565,1
3566,1
3567,1
3568,1
3569,0
3570,1
3571,1
3572,1
3573,1
3574,0
3575,1
3576,1
3577,0
3578,0
3579,1
3580,1
3581,1
3582,1
3583,1
3584,1
3585,0
3586,1
3587,0
3588,0
3589,0
3590,1
3591,1
3592,1
3593,1
3594,0
3595,1
3596,0
3597,0
3598,1
3599,0
3600,1
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,1
3608,1
3609,1
3610,0
3611,0
3612,1
3613,0
3614,1
3615,0
3616,0
3617,1
3618,0
3619,1
3620,1
3621,0
3622,1
3623,1
3624,0
3625,1
3626,1
3627,1
3628,1
3629,0
3630,0
3631,0
3632,0
3633,1
3634,0
3635,0
3636,1
3637,1
3638,1
3639,1
3640,1
3641,1
3642,1
3643,1
3644,0
3645,1
3646,1
3647,1
3648,1
3649,0
3650,0
3651,0
3652,0
3653,1
3654,0
3655,0
3656,0
3657,0
3658,0
3659,1
3660,0
3661,0
3662,0
3663,0
3664,1
3665,1
3666,0
3667,0
3668,0
3669,1
3670,1
3671,0
3672,0
3673,0
3674,0
3675,0
3676,1
3677,0
3678,1
3679,1
3680,0
3681,1
3682,0
3683,0
3684,1
3685,1
3686,1
3687,0
3688,0
3689,0
3690,1
3691,1
3692,1
3693,0
3694,1
3695,0
3696,0
3697,0
3698,0
3699,0
3700,1
3701,0
3702,0
3703,1
3704,1
3705,1
3706,0
3707,1
3708,0
3709,0
3710,1
3711,0
3712,0
3713,0
3714,0
3715,1
3716,0
3717,1
3718,0
3719,0
3720,1
3721,0
3722,1
3723,1
3724,1
3725,1
3726,1
3727,1
3728,1
3729,1
3730,1
3731,0
3732,1
3733,1
3734,1
3735,0
3736,0
3737,1
3738,0
3739,0
3740,0
3741,1
3742,1
3743,1
3744,0
3745,0
3746,1
3747,0
3748,1
3749,1
3750,0
3751,0
3752,0
3753,1
3754,0
3755,1
3756,0
3757,0
3758,1
3759,1
3760,0
3761,0
3762,1
3763,0
3764,1
3765,0
3766,1
3767,0
3768,1
3769,1
3770,1
3771,0
3772,1
3773,1
3774,1
3775,0
3776,1
3777,1
3778,0
3779,0
3780,1
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,1
3788,0
3789,1
3790,1
3791,1
3792,1
3793,1
3794,0
3795,1
3796,1
3797,1
3798,1
3799,1
3800,0
3801,1
3802,0
3803,0
3804,0
3805,1
3806,0
3807,0
3808,1
3809,1
3810,0
3811,0
3812,1
3813,0
3814,1
3815,1
3816,1
3817,0
3818,0
3819,1
3820,1
3821,1
3822,1
3823,0
3824,1
3825,1
3826,1
3827,0
3828,1
3829,0
3830,1
3831,0
3832,1
3833,1
3834,1
3835,0
3836,0
3837,0
3838,1
3839,0
3840,1
3841,1
3842,0
3843,0
3844,1
3845,0
3846,1
3847,1
3848,0
3849,1
3850,1
3851,0
3852,0
3853,1
3854,1
3855,1
3856,0
3857,0
3858,1
3859,0
3860,0
3861,0
3862,1
3863,0
3864,1
3865,1
3866,1
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,1
3874,1
3875,1
3876,1
3877,0
3878,1
3879,0
3880,0
3881,1
3882,1
3883,0
3884,1
3885,1
3886,0
3887,1
3888,1
3889,0
3890,0
3891,1
3892,0
3893,1
3894,0
3895,0
3896,1
3897,1
3898,0
3899,1
3900,1
3901,1
3902,1
3903,0
3904,1
3905,1
3906,1
3907,1
3908,0
3909,1
3910,1
3911,0
3912,1
3913,1
3914,1
3915,1
3916,0
3917,1
3918,1
3919,1
3920,0
3921,0
3922,0
3923,1
3924,0
3925,1
3926,0
3927,1
3928,1
3929,0
3930,0
3931,0
3932,1
3933,1
3934,0
3935,0
3936,1
3937,0
3938,0
3939,1
3940,1
3941,0
3942,1
3943,1
3944,1
3945,1
3946,1
3947,0
3948,1
3949,1
3950,1
3951,1
3952,0
3953,1
3954,0
3955,1
3956,0
3957,1
3958,1
3959,0
3960,1
3961,0
3962,0
3963,0
3964,1
3965,0
3966,0
3967,0
3968,1
3969,1
3970,1
3971,0
3972,0
3973,1
3974,0
3975,0
3976,0
3977,1
3978,0
3979,0
3980,0
3981,1
3982,0
3983,1
3984,1
3985,0
3986,1
3987,1
3988,0
3989,0
3990,1
3991,1
3992,0
3993,1
3994,1
3995,0
3996,1
3997,0
3998,1
3999,0
4000,1
4001,0
4002,1
4003,1
4004,0
4005,0
4006,1
4007,1
4008,0
4009,1
4010,0
4011,1
4012,0
4013,0
4014,1
4015,0
4016,0
4017,0
4018,0
4019,1
4020,1
4021,0
4022,0
4023,1
4024,1
4025,0
4026,0
4027,1
4028,1
4029,1
4030,0
4031,0
4032,0
4033,0
4034,1
4035,0
4036,1
4037,0
4038,1
4039,1
4040,1
4041,1
4042,1
4043,0
4044,1
4045,0
4046,1
4047,1
4048,1
4049,0
4050,0
4051,1
4052,0
4053,0
4054,1
4055,1
4056,1
4057,1
4058,1
4059,1
4060,0
4061,1
4062,0
4063,0
4064,1
4065,1
4066,0
4067,1
4068,1
4069,0
4070,0
4071,1
4072,1
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,1
4080,0
4081,1
4082,1
4083,0
4084,1
4085,0
4086,0
4087,0
4088,1
4089,1
4090,1
4091,1
4092,1
4093,0
4094,1
4095,1
4096,0
4097,0
4098,0
4099,0
4100,1
4101,0
4102,1
4103,0
4104,0
4105,0
4106,1
4107,1
4108,0
4109,0
4110,1
4111,1
4112,1
4113,0
4114,0
4115,1
4116,0
4117,1
4118,1
4119,0
4120,1
4121,0
4122,0
4123,0
4124,1
4125,1
4126,0
4127,0
4128,0
4129,1
4130,0
4131,0
4132,0
4133,0
4134,1
4135,1
4136,0
4137,0
4138,0
4139,1
4140,1
4141,1
4142,1
4143,1
4144,0
4145,0
4146,0
4147,1
4148,1
4149,1
4150,1
4151,1
4152,1
4153,1
4154,0
4155,1
4156,1
4157,0
4158,1
4159,1
4160,1
4161,0
4162,1
4163,0
4164,0
4165,1
4166,1
4167,1
4168,0
4169,0
4170,1
4171,0
4172,1
4173,0
4174,0
4175,1
4176,0
4177,1
4178,0
4179,0
4180,1
4181,0
4182,0
4183,0
4184,0
4185,0
4186,1
4187,0
4188,0
4189,1
4190,0
4191,1
4192,0
4193,0
4194,1
4195,0
4196,1
4197,0
4198,1
4199,1
4200,0
4201,1
4202,1
4203,0
4204,1
4205,1
4206,1
4207,1
4208,1
4209,0
4210,1
4211,1
4212,0
4213,1
4214,0
4215,1
4216,1
4217,1
4218,1
4219,1
4220,0
4221,1
4222,0
4223,0
4224,1
4225,1
4226,1
4227,1
4228,1
4229,1
4230,1
4231,0
4232,1
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,1
4241,0
4242,1
4243,1
4244,1
4245,0
4246,1
4247,0
4248,1
4249,0
4250,0
4251,1
4252,1
4253,1
4254,1
4255,1
4256,1
4257,0
4258,1
4259,1
4260,1
4261,0
4262,1
4263,1
4264,0
4265,0
4266,0
4267,0
4268,1
4269,0
4270,0
4271,0
4272,0
4273,0
4274,1
4275,0
4276,1
4277,0
4278,0
4279,0
4280,1
4281,1
4282,0
4283,1
4284,1
4285,1
4286,0
4287,0
4288,0
4289,1
4290,1
4291,0
4292,1
4293,1
4294,1
4295,0
4296,0
4297,1
4298,1
4299,1
4300,1
4301,0
4302,0
4303,1
4304,1
4305,0
4306,1
4307,0
4308,0
4309,0
4310,1
4311,1
4312,1
4313,1
4314,1
4315,0
4316,0
4317,1
4318,1
4319,1
4320,0
4321,1
4322,0
4323,0
4324,0
4325,1
4326,1
4327,0
4328,1
4329,1
4330,0
4331,1
4332,0
4333,0
4334,0
4335,0
4336,1
4337,0
4338,0
4339,0
4340,0
4341,0
4342,0
4343,0
4344,1
4345,1
4346,0
4347,1
4348,0
4349,1
4350,0
4351,1
4352,1
4353,0
4354,1
4355,1
4356,1
4357,0
4358,0
4359,0
4360,1
4361,0
4362,0
4363,1
4364,1
4365,0
4366,1
4367,0
4368,0
4369,0
4370,1
4371,1
4372,0
4373,0
4374,1
4375,1
4376,1
4377,1
4378,0
4379,0
4380,0
4381,0
4382,1
4383,0
4384,0
4385,1
4386,1
4387,0
4388,1
4389,0
4390,0
4391,1
4392,1
4393,0
4394,1
4395,1
4396,1
4397,1
4398,1
4399,1
4400,1
4401,1
4402,1
4403,1
4404,0
4405,1
4406,0
4407,0
4408,0
4409,1
4410,1
4411,0
4412,0
4413,0
4414,1
4415,1
4416,0
4417,1
4418,1
4419,0
4420,0
4421,1
4422,0
4423,1
4424,1
4425,0
4426,1
4427,1
4428,1
4429,1
4430,1
4431,0
4432,1
4433,1
4434,0
4435,1
4436,0
4437,0
4438,1
4439,1
4440,0
4441,0
4442,0
4443,0
4444,1
4445,0
4446,0
4447,0
4448,1
4449,1
4450,0
4451,1
4452,1
4453,0
4454,1
4455,1
4456,0
4457,1
4458,1
4459,1
4460,1
4461,1
4462,0
4463,1
4464,0
4465,1
4466,0
4467,0
4468,0
4469,0
4470,0
4471,1
4472,0
4473,0
4474,0
4475,1
4476,0
4477,0
4478,0
4479,0
4480,0
4481,0
4482,1
4483,1
4484,1
4485,0
4486,0
4487,1
4488,1
4489,0
4490,1
4491,1
4492,0
4493,1
4494,1
4495,0
4496,0
4497,0
4498,1
4499,0
4500,1
4501,0
4502,1
4503,1
4504,1
4505,1
4506,1
4507,0
4508,0
4509,0
4510,1
4511,0
4512,1
4513,1
4514,0
4515,0
4516,0
4517,0
4518,0
4519,0
4520,0
4521,0
4522,0
4523,1
4524,1
4525,1
4526,0
4527,0
4528,0
4529,0
4530,1
4531,1
4532,1
4533,0
4534,1
4535,1
4536,1
4537,1
4538,1
4539,0
4540,1
4541,0
4542,1
4543,1
4544,0
4545,1
4546,1
4547,1
4548,0
4549,0
4550,1
4551,0
4552,1
4553,0
4554,0
4555,1
4556,0
4557,1
4558,1
4559,0
4560,1
4561,1
4562,0
4563,0
4564,1
4565,1
4566,1
4567,1
4568,1
4569,0
4570,1
4571,1
4572,1
4573,1
4574,1
4575,1
4576,1
4577,1
4578,1
4579,1
4580,1
4581,0
4582,0
4583,0
4584,1
4585,0
4586,1
4587,0
4588,0
4589,1
4590,0
4591,1
4592,1
4593,0
4594,0
4595,1
4596,1
4597,0
4598,0
4599,0
4600,1
4601,1
4602,1
4603,1
4604,0
4605,1
4606,1
4607,0
4608,1
4609,1
4610,0
4611,1
4612,0
4613,1
4614,1
4615,0
4616,1
4617,1
4618,0
4619,1
4620,1
4621,0
4622,0
4623,1
4624,0
4625,1
4626,1
4627,0
4628,1
4629,1
4630,1
4631,1
4632,0
4633,0
4634,0
4635,1
4636,1
4637,0
4638,0
4639,1
4640,1
4641,1
4642,1
4643,0
4644,1
4645,1
4646,1
4647,1
4648,1
4649,0
4650,0
4651,1
4652,0
4653,1
4654,1
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0
4662,1
4663,0
4664,0
4665,1
4666,0
4667,0
4668,1
4669,0
4670,1
4671,0
4672,1
4673,1
4674,1
4675,1
4676,1
4677,0
4678,1
4679,1
4680,0
4681,0
4682,1
4683,1
4684,1
4685,0
4686,1
4687,1
4688,1
4689,0
4690,1
4691,0
4692,1
4693,0
4694,1
4695,0
4696,1
4697,1
4698,1
4699,0
4700,0
4701,0
4702,0
4703,0
4704,1
4705,0
4706,1
4707,0
4708,1
4709,1
4710,0
4711,0
4712,1
4713,1
4714,1
4715,1
4716,1
4717,0
4718,1
4719,1
4720,0
4721,1
4722,0
4723,1
4724,1
4725,1
4726,0
4727,1
4728,1
4729,1
4730,0
4731,1
4732,1
4733,1
4734,1
4735,0
4736,0
4737,1
4738,1
4739,0
4740,1
4741,0
4742,0
4743,1
4744,0
4745,1
4746,0
4747,1
4748,1
4749,0
4750,1
4751,0
4752,0
4753,0
4754,0
4755,1
4756,1
4757,1
4758,0
4759,1
4760,0
4761,1
4762,1
4763,0
4764,0
4765,0
4766,1
4767,0
4768,1
4769,1
4770,1
4771,1
4772,1
4773,1
4774,0
4775,0
4776,1
4777,1
4778,1
4779,0
4780,1
4781,1
4782,0
4783,1
4784,1
4785,0
4786,0
4787,1
4788,1
4789,1
4790,1
4791,1
4792,1
4793,1
4794,1
4795,0
4796,1
4797,1
4798,1
4799,0
4800,1
4801,1
4802,0
4803,1
4804,1
4805,1
4806,0
4807,0
4808,0
4809,1
4810,0
4811,1
4812,1
4813,1
4814,1
4815,0
4816,1
4817,1
4818,1
4819,0
4820,1
4821,0
4822,1
4823,1
4824,1
4825,0
4826,0
4827,1
4828,0
4829,0
4830,0
4831,0
4832,1
4833,1
4834,0
4835,0
4836,0
4837,1
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,1
4846,1
4847,0
4848,1
4849,0
4850,0
4851,1
4852,1
4853,1
4854,1
4855,1
4856,0
4857,1
4858,1
4859,1
4860,1
4861,1
4862,0
4863,0
4864,0
4865,1
4866,0
4867,1
4868,0
4869,0
4870,1
4871,1
4872,1
4873,0
4874,1
4875,0
4876,0
4877,1
4878,0
4879,1
4880,0
4881,1
4882,0
4883,0
4884,1
4885,1
4886,1
4887,1
4888,1
4889,0
4890,1
4891,0
4892,0
4893,0
4894,1
4895,1
4896,0
4897,1
4898,0
4899,0
4900,0
4901,0
4902,1
4903,1
4904,1
4905,1
4906,0
4907,1
4908,0
4909,1
4910,1
4911,1
4912,0
4913,1
4914,1
4915,0
4916,0
4917,0
4918,1
4919,1
4920,1
4921,1
4922,1
4923,0
4924,1
4925,0
4926,1
4927,1
4928,0
4929,0
4930,0
4931,1
4932,1
4933,1
4934,0
4935,1
4936,0
4937,0
4938,1
4939,1
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,1
4949,0
4950,1
4951,0
4952,0
4953,0
4954,1
4955,1
4956,0
4957,0
4958,1
4959,0
4960,0
4961,1
4962,1
4963,1
4964,1
4965,1
4966,1
4967,1
4968,0
4969,1
4970,1
4971,0
4972,1
4973,1
4974,1
4975,1
4976,1
4977,0
4978,1
4979,1
4980,0
4981,0
4982,0
4983,1
4984,1
4985,1
4986,1
4987,0
4988,0
4989,1
4990,0
4991,0
4992,1
4993,1
4994,1
4995,1
4996,0
4997,0
4998,0
4999,0
5000,1
5001,1
5002,1
5003,1
5004,0
5005,1
5006,0
5007,1
5008,0
5009,1
5010,0
5011,0
5012,1
5013,0
5014,0
5015,1
5016,1
5017,1
5018,0
5019,1
5020,1
5021,1
5022,0
5023,0
5024,1
5025,1
5026,1
5027,1
5028,0
5029,0
5030,1
5031,1
5032,1
5033,0
5034,0
5035,0
5036,1
5037,0
5038,0
5039,1
5040,1
5041,0
5042,1
5043,1
5044,1
5045,1
5046,1
5047,0
5048,0
5049,1
5050,1
5051,1
5052,1
5053,1
5054,1
5055,0
5056,0
5057,1
5058,0
5059,0
5060,1
5061,1
5062,0
5063,1
5064,0
5065,0
5066,0
5067,0
5068,1
5069,1
5070,1
5071,1
5072,0
5073,1
5074,1
5075,1
5076,0
5077,0
5078,1
5079,1
5080,0
5081,1
5082,1
5083,0
5084,1
5085,0
5086,1
5087,0
5088,0
5089,0
5090,0
5091,0
5092,1
5093,1
5094,1
5095,1
5096,0
5097,0
5098,1
5099,1
5100,1
5101,0
5102,0
5103,0
5104,1
5105,1
5106,1
5107,1
5108,1
5109,1
5110,1
5111,0
5112,0
5113,0
5114,1
5115,1
5116,1
5117,1
5118,1
5119,1
5120,0
5121,1
5122,1
5123,1
5124,0
5125,0
5126,1
5127,1
5128,1
5129,0
5130,0
5131,1
5132,0
5133,0
5134,1
5135,1
5136,1
5137,1
5138,0
5139,0
5140,1
5141,1
5142,0
5143,0
5144,1
5145,1
5146,1
5147,1
5148,1
5149,0
5150,1
5151,1
5152,1
5153,0
5154,0
5155,1
5156,0
5157,1
5158,0
5159,1
5160,0
5161,1
5162,1
5163,0
5164,0
5165,0
5166,0
5167,1
5168,1
5169,0
5170,0
5171,1
5172,1
5173,0
5174,0
5175,1
5176,0
5177,0
5178,0
5179,0
5180,1
5181,0
5182,1
5183,0
5184,1
5185,1
5186,0
5187,1
5188,0
5189,0
5190,1
5191,0
5192,0
5193,1
5194,1
5195,1
5196,1
5197,0
5198,0
5199,0
5200,1
5201,0
5202,0
5203,1
5204,0
5205,0
5206,0
5207,1
5208,1
5209,1
5210,1
5211,1
5212,1
5213,0
5214,1
5215,1
5216,1
5217,1
5218,1
5219,1
5220,1
5221,0
5222,0
5223,1
5224,1
5225,1
5226,1
5227,0
5228,0
5229,1
5230,1
5231,1
5232,1
5233,1
5234,0
5235,0
5236,0
5237,1
5238,0
5239,1
5240,0
5241,1
5242,1
5243,1
5244,0
5245,0
5246,0
5247,1
5248,0
5249,1
5250,0
5251,0
5252,1
5253,0
5254,1
5255,1
5256,1
5257,0
5258,1
5259,0
5260,0
5261,1
5262,1
5263,1
5264,0
5265,1
5266,0
5267,0
5268,1
5269,0
5270,1
5271,0
5272,0
5273,1
5274,1
5275,1
5276,1
5277,0
5278,0
5279,0
5280,0
5281,1
5282,1
5283,0
5284,0
5285,0
5286,0
5287,1
5288,1
5289,0
5290,1
5291,0
5292,1
5293,1
5294,1
5295,0
5296,0
5297,0
5298,0
5299,0
5300,1
5301,1
5302,1
5303,0
5304,0
5305,0
5306,0
5307,0
5308,1
5309,0
5310,1
5311,1
5312,1
5313,1
5314,0
5315,0
5316,0
5317,0
5318,0
5319,0
5320,0
5321,0
5322,0
5323,1
5324,1
5325,1
5326,0
5327,1
5328,1
5329,0
5330,1
5331,1
5332,0
5333,0
5334,1
5335,1
5336,0
5337,1
5338,1
5339,1
5340,1
5341,1
5342,1
5343,1
5344,0
5345,1
5346,1
5347,0
5348,0
5349,0
5350,1
5351,0
5352,1
5353,0
5354,0
5355,0
5356,0
5357,1
5358,0
5359,0
5360,0
5361,1
5362,0
5363,0
5364,0
5365,0
5366,1
5367,0
5368,1
5369,1
5370,0
5371,0
5372,0
5373,1
5374,1
5375,0
5376,0
5377,1
5378,1
5379,0
5380,1
5381,1
5382,1
5383,1
5384,1
5385,0
5386,1
5387,0
5388,1
5389,0
5390,0
5391,1
5392,1
5393,0
5394,1
5395,1
5396,0
5397,0
5398,1
5399,0
5400,0
5401,0
5402,0
5403,1
5404,1
5405,1
5406,0
5407,1
5408,1
5409,1
5410,0
5411,0
5412,0
5413,0
5414,0
5415,0
5416,1
5417,0
5418,1
5419,0
5420,1
5421,0
5422,1
5423,1
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,1
5431,1
5432,1
5433,1
5434,1
5435,1
5436,1
5437,0
5438,1
5439,1
5440,0
5441,0
5442,1
5443,0
5444,1
5445,1
5446,0
5447,1
5448,1
5449,1
5450,1
5451,0
5452,1
5453,0
5454,0
5455,1
5456,0
5457,1
5458,1
5459,0
5460,0
5461,0
5462,1
5463,1
5464,1
5465,0
5466,1
5467,0
5468,1
5469,0
5470,1
5471,0
5472,1
5473,1
5474,1
5475,1
5476,0
5477,1
5478,1
5479,1
5480,1
5481,0
5482,1
5483,1
5484,0
5485,1
5486,1
5487,1
5488,0
5489,1
5490,1
5491,1
5492,0
5493,1
5494,0
5495,0
5496,1
5497,1
5498,1
5499,1
5500,0
5501,1
5502,1
5503,0
5504,0
5505,1
5506,1
5507,1
5508,0
5509,1
5510,0
5511,0
5512,0
5513,0
5514,1
5515,1
5516,0
5517,1
5518,0
5519,1
5520,1
5521,1
5522,0
5523,0
5524,0
5525,1
5526,0
5527,1
5528,1
5529,1
5530,0
5531,0
5532,1
5533,0
5534,0
5535,1
5536,1
5537,0
5538,1
5539,0
5540,1
5541,1
5542,1
5543,1
5544,1
5545,0
5546,1
5547,0
5548,1
5549,0
5550,1
5551,1
5552,0
5553,1
5554,1
5555,1
5556,0
5557,0
5558,1
5559,0
5560,1
5561,1
5562,1
5563,1
5564,0
5565,1
5566,1
5567,0
5568,0
5569,1
5570,1
5571,1
5572,0
5573,1
5574,0
5575,0
5576,1
5577,0
5578,1
5579,1
5580,1
5581,1
5582,0
5583,1
5584,1
5585,0
5586,0
5587,0
5588,1
5589,0
5590,0
5591,1
5592,1
5593,1
5594,1
5595,0
5596,1
5597,1
5598,1
5599,0
5600,0
5601,1
5602,0
5603,1
5604,1
5605,0
5606,0
5607,1
5608,1
5609,1
5610,1
5611,1
5612,1
5613,0
5614,0
5615,0
5616,1
5617,1
5618,1
5619,0
5620,1
5621,1
5622,1
5623,0
5624,0
5625,0
5626,0
5627,1
5628,1
5629,0
5630,0
5631,1
5632,1
5633,1
5634,1
5635,1
5636,0
5637,1
5638,0
5639,0
5640,1
5641,0
5642,1
5643,1
5644,1
5645,0
5646,1
5647,0
5648,0
5649,1
5650,0
5651,1
5652,1
5653,1
5654,0
5655,1
5656,1
5657,1
5658,0
5659,1
5660,1
5661,1
5662,0
5663,1
5664,0
5665,1
5666,0
5667,1
5668,0
5669,0
5670,0
5671,1
5672,0
5673,1
5674,1
5675,1
5676,0
5677,1
5678,1
5679,1
5680,1
5681,1
5682,0
5683,1
5684,1
5685,1
5686,0
5687,0
5688,0
5689,1
5690,0
5691,1
5692,1
5693,0
5694,0
5695,0
5696,1
5697,1
5698,0
5699,0
5700,0
5701,1
5702,1
5703,0
5704,1
5705,1
5706,0
5707,0
5708,1
5709,0
5710,1
5711,1
5712,1
5713,1
5714,1
5715,0
5716,1
5717,0
5718,0
5719,1
5720,0
5721,0
5722,0
5723,1
5724,0
5725,1
5726,0
5727,1
5728,1
5729,0
5730,0
5731,0
5732,1
5733,0
5734,1
5735,1
5736,1
5737,0
5738,0
5739,1
5740,1
5741,0
5742,0
5743,1
5744,0
5745,0
5746,0
5747,0
5748,1
5749,1
5750,0
5751,0
5752,0
5753,0
5754,1
5755,1
5756,0
5757,0
5758,1
5759,0
5760,0
5761,0
5762,1
5763,1
5764,1
5765,0
5766,0
5767,1
5768,1
5769,0
5770,1
5771,1
5772,1
5773,1
5774,1
5775,1
5776,1
5777,1
5778,0
5779,1
5780,0
5781,1
5782,1
5783,1
5784,0
5785,0
5786,1
5787,1
5788,1
5789,1
5790,1
5791,0
5792,1
5793,0
5794,1
5795,0
5796,1
