,0
5797,0
5798,0
5799,0
5800,0
5801,1
5802,1
5803,0
5804,0
5805,0
5806,0
5807,0
5808,1
5809,1
5810,0
5811,0
5812,1
5813,0
5814,1
5815,0
5816,1
5817,1
5818,1
5819,0
5820,0
5821,1
5822,0
5823,1
5824,1
5825,0
5826,1
5827,1
5828,1
5829,0
5830,1
5831,0
5832,0
5833,0
5834,0
5835,0
5836,0
5837,1
5838,1
5839,1
5840,1
5841,1
5842,1
5843,1
5844,0
5845,0
5846,0
5847,1
5848,0
5849,1
5850,0
5851,1
5852,1
5853,1
5854,0
5855,0
5856,0
5857,1
5858,0
5859,1
5860,0
5861,1
5862,1
5863,0
5864,1
5865,0
5866,1
5867,0
5868,0
5869,0
5870,1
5871,1
5872,0
5873,0
5874,1
5875,0
5876,0
5877,1
5878,0
5879,1
5880,1
5881,1
5882,0
5883,1
5884,0
5885,0
5886,0
5887,0
5888,1
5889,0
5890,0
5891,0
5892,1
5893,1
5894,0
5895,0
5896,0
5897,0
5898,1
5899,0
5900,1
5901,0
5902,0
5903,1
5904,1
5905,0
5906,1
5907,1
5908,0
5909,0
5910,1
5911,1
5912,1
5913,1
5914,1
5915,0
5916,1
5917,0
5918,0
5919,1
5920,0
5921,1
5922,1
5923,1
5924,1
5925,1
5926,1
5927,0
5928,0
5929,1
5930,1
5931,0
5932,1
5933,0
5934,1
5935,1
5936,0
5937,1
5938,0
5939,0
5940,1
5941,0
5942,0
5943,0
5944,1
5945,0
5946,0
5947,1
5948,1
5949,1
5950,0
5951,1
5952,0
5953,0
5954,0
5955,1
5956,1
5957,1
5958,1
5959,1
5960,0
5961,1
5962,0
5963,1
5964,1
5965,1
5966,0
5967,0
5968,1
5969,1
5970,0
5971,0
5972,1
5973,0
5974,0
5975,1
5976,0
5977,0
5978,1
5979,1
5980,0
5981,1
5982,0
5983,0
5984,1
5985,0
5986,1
5987,1
5988,1
5989,0
5990,0
5991,0
5992,1
5993,1
5994,1
5995,1
5996,0
5997,1
5998,0
5999,1
6000,1
6001,0
6002,1
6003,1
6004,0
6005,1
6006,1
6007,1
6008,0
6009,1
6010,1
6011,0
6012,0
6013,1
6014,1
6015,1
6016,1
6017,0
6018,0
6019,1
6020,0
6021,0
6022,1
6023,1
6024,0
6025,0
6026,0
6027,0
6028,1
6029,0
6030,1
6031,0
6032,1
6033,0
6034,1
6035,1
6036,0
6037,0
6038,1
6039,0
6040,0
6041,1
6042,1
6043,0
6044,0
6045,0
6046,1
6047,0
6048,0
6049,0
6050,1
6051,1
6052,0
6053,1
6054,0
6055,0
6056,0
6057,1
6058,1
6059,1
6060,1
6061,1
6062,1
6063,0
6064,1
6065,0
6066,1
6067,1
6068,0
6069,0
6070,0
6071,1
6072,1
6073,0
6074,1
6075,1
6076,0
6077,0
6078,0
6079,0
6080,1
6081,0
6082,1
6083,0
6084,1
6085,0
6086,1
6087,1
6088,0
6089,0
6090,0
6091,1
6092,0
6093,1
6094,1
6095,1
6096,0
6097,0
6098,1
6099,1
6100,0
6101,1
6102,1
6103,1
6104,1
6105,1
6106,1
6107,1
6108,1
6109,1
6110,0
6111,1
6112,1
6113,0
6114,1
6115,1
6116,1
6117,0
6118,0
6119,1
6120,1
6121,1
6122,1
6123,1
6124,1
6125,1
6126,1
6127,0
6128,1
6129,0
6130,1
6131,0
6132,1
6133,0
6134,1
6135,1
6136,1
6137,0
6138,0
6139,1
6140,1
6141,0
6142,1
6143,1
6144,0
6145,1
6146,1
6147,1
6148,0
6149,1
6150,0
6151,0
6152,0
6153,1
6154,1
6155,0
6156,0
6157,1
6158,1
6159,0
6160,0
6161,1
6162,1
6163,0
6164,0
6165,1
6166,1
6167,0
6168,1
6169,0
6170,1
6171,0
6172,1
6173,1
6174,1
6175,0
6176,1
6177,0
6178,0
6179,0
6180,1
6181,1
6182,0
6183,0
6184,1
6185,0
6186,1
6187,0
6188,0
6189,1
6190,0
6191,0
6192,0
6193,1
6194,1
6195,1
6196,0
6197,0
6198,0
6199,0
6200,1
6201,0
6202,1
6203,0
6204,0
6205,0
6206,1
6207,0
6208,0
6209,0
6210,1
6211,0
6212,1
6213,0
6214,0
6215,0
6216,1
6217,1
6218,0
6219,0
6220,1
6221,1
6222,1
6223,1
6224,1
6225,0
6226,1
6227,1
6228,0
6229,0
6230,1
6231,1
6232,0
6233,0
6234,1
6235,1
6236,1
6237,0
6238,1
6239,0
6240,1
6241,1
6242,0
6243,1
6244,1
6245,0
6246,1
6247,1
6248,0
6249,1
6250,0
6251,1
6252,1
6253,1
6254,1
6255,0
6256,0
6257,0
6258,1
6259,1
6260,0
6261,1
6262,1
6263,1
6264,0
6265,1
6266,1
6267,0
6268,1
6269,0
6270,1
6271,0
6272,0
6273,0
6274,1
6275,1
6276,1
6277,1
6278,0
6279,1
6280,0
6281,0
6282,0
6283,0
6284,0
6285,0
6286,0
6287,1
6288,1
6289,0
6290,1
6291,1
6292,0
6293,0
6294,0
6295,1
6296,1
6297,0
6298,1
6299,1
6300,0
6301,1
6302,0
6303,1
6304,0
6305,0
6306,1
6307,1
6308,0
6309,1
6310,0
6311,0
6312,0
6313,1
6314,1
6315,0
6316,1
6317,0
6318,0
6319,1
6320,1
6321,0
6322,0
6323,0
6324,1
6325,1
6326,1
6327,0
6328,1
6329,0
6330,0
6331,0
6332,0
6333,0
6334,0
6335,1
6336,1
6337,1
6338,1
6339,1
6340,1
6341,1
6342,0
6343,1
6344,1
6345,0
6346,0
6347,0
6348,0
6349,1
6350,0
6351,1
6352,0
6353,1
6354,1
6355,1
6356,1
6357,1
6358,0
6359,1
6360,0
6361,1
6362,1
6363,0
6364,0
6365,1
6366,0
6367,0
6368,1
6369,0
6370,1
6371,0
6372,0
6373,1
6374,1
6375,0
6376,0
6377,1
6378,1
6379,1
6380,0
6381,1
6382,0
6383,0
6384,1
6385,0
6386,1
6387,1
6388,0
6389,0
6390,0
6391,1
6392,1
6393,1
6394,1
6395,0
6396,0
6397,0
6398,0
6399,0
6400,0
6401,1
6402,1
6403,0
6404,0
6405,1
6406,1
6407,1
6408,0
6409,1
6410,0
6411,0
6412,1
6413,1
6414,1
6415,0
6416,0
6417,0
6418,1
6419,0
6420,0
6421,0
6422,0
6423,1
6424,1
6425,0
6426,1
6427,1
6428,0
6429,0
6430,0
6431,1
6432,1
6433,0
6434,1
6435,1
6436,1
6437,0
6438,1
6439,0
6440,0
6441,0
6442,0
6443,0
6444,0
6445,1
6446,1
6447,0
6448,1
6449,0
6450,0
6451,0
6452,0
6453,0
6454,0
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,1
6464,0
6465,1
6466,0
6467,0
6468,0
6469,0
6470,0
6471,1
6472,1
6473,1
6474,1
6475,0
6476,0
6477,1
6478,1
6479,1
6480,1
6481,1
6482,1
6483,0
6484,1
6485,1
6486,0
6487,1
6488,0
6489,1
6490,0
6491,1
6492,1
6493,1
6494,0
6495,0
6496,1
6497,1
6498,1
6499,0
6500,1
6501,1
6502,1
6503,0
6504,1
6505,1
6506,1
6507,0
6508,1
6509,1
6510,0
6511,1
6512,0
6513,1
6514,1
6515,1
6516,1
6517,1
6518,1
6519,1
6520,0
6521,0
6522,1
6523,1
6524,1
6525,0
6526,0
6527,1
6528,0
6529,1
6530,1
6531,1
6532,1
6533,1
6534,0
6535,0
6536,0
6537,1
6538,1
6539,1
6540,0
6541,0
6542,1
6543,1
6544,0
6545,0
6546,1
6547,0
6548,0
6549,1
6550,1
6551,0
6552,0
6553,0
6554,1
6555,1
6556,1
6557,0
6558,0
6559,0
6560,1
6561,1
6562,0
6563,1
6564,0
6565,0
6566,0
6567,1
6568,0
6569,1
6570,1
6571,0
6572,0
6573,1
6574,0
6575,1
6576,0
6577,1
6578,0
6579,0
6580,1
6581,0
6582,1
6583,1
6584,0
6585,1
6586,1
6587,1
6588,1
6589,0
6590,0
6591,0
6592,0
6593,1
6594,0
6595,1
6596,1
6597,0
6598,1
6599,1
6600,1
6601,0
6602,1
6603,1
6604,1
6605,1
6606,0
6607,0
6608,0
6609,0
6610,1
6611,0
6612,1
6613,1
6614,1
6615,1
6616,0
6617,1
6618,0
6619,1
6620,1
6621,1
6622,0
6623,1
6624,0
6625,0
6626,0
6627,1
6628,1
6629,0
6630,0
6631,1
6632,0
6633,1
6634,1
6635,1
6636,1
6637,0
6638,1
6639,1
6640,1
6641,0
6642,0
6643,0
6644,1
6645,0
6646,0
6647,1
6648,1
6649,0
6650,0
6651,0
6652,1
6653,1
6654,0
6655,0
6656,1
6657,0
6658,0
6659,0
6660,1
6661,1
6662,1
6663,1
6664,1
6665,1
6666,0
6667,0
6668,0
6669,1
6670,1
6671,0
6672,0
6673,1
6674,1
6675,1
6676,1
6677,1
6678,0
6679,1
6680,0
6681,0
6682,1
6683,0
6684,1
6685,1
6686,0
6687,0
6688,1
6689,1
6690,1
6691,0
6692,0
6693,1
6694,1
6695,1
6696,1
6697,0
6698,1
6699,0
6700,0
6701,0
6702,0
6703,1
6704,1
6705,1
6706,1
6707,1
6708,0
6709,0
6710,0
6711,1
6712,1
6713,0
6714,1
6715,1
6716,0
6717,0
6718,0
6719,0
6720,1
6721,1
6722,0
6723,0
6724,1
6725,0
6726,0
6727,0
6728,1
6729,1
6730,0
6731,1
6732,1
6733,1
6734,0
6735,0
6736,0
6737,1
6738,0
6739,0
6740,0
6741,0
6742,1
6743,1
6744,1
6745,1
6746,1
6747,0
6748,0
6749,1
6750,1
6751,1
6752,0
6753,0
6754,1
6755,1
6756,0
6757,0
6758,1
6759,1
6760,1
6761,0
6762,1
6763,0
6764,1
6765,0
6766,1
6767,0
6768,1
6769,1
6770,1
6771,1
6772,0
6773,1
6774,1
6775,0
6776,1
6777,0
6778,0
6779,1
6780,1
6781,1
6782,0
6783,0
6784,1
6785,0
6786,1
6787,1
6788,0
6789,1
6790,1
6791,0
6792,1
6793,1
6794,0
6795,0
6796,1
6797,1
6798,1
6799,0
6800,1
6801,0
6802,0
6803,0
6804,1
6805,1
6806,1
6807,1
6808,1
6809,0
6810,0
6811,0
6812,1
6813,1
6814,0
6815,1
6816,0
6817,1
6818,1
6819,0
6820,1
6821,1
6822,1
6823,0
6824,1
6825,1
6826,1
6827,1
6828,1
6829,1
6830,1
6831,1
6832,0
6833,0
6834,1
6835,0
6836,0
6837,1
6838,1
6839,1
6840,1
6841,0
6842,1
6843,0
6844,1
6845,1
6846,1
6847,1
6848,1
6849,1
6850,1
6851,1
6852,1
6853,1
6854,0
6855,0
6856,1
6857,1
6858,1
6859,0
6860,1
6861,0
6862,1
6863,1
6864,0
6865,1
6866,0
6867,0
6868,0
6869,1
6870,0
6871,0
6872,0
6873,1
6874,1
6875,1
6876,1
6877,1
6878,0
6879,1
6880,0
6881,1
6882,0
6883,1
6884,0
6885,1
6886,0
6887,1
6888,0
6889,0
6890,0
6891,1
6892,0
6893,1
6894,1
6895,0
6896,1
6897,1
6898,1
6899,1
6900,0
6901,1
6902,1
6903,0
6904,1
6905,1
6906,1
6907,0
6908,0
6909,1
6910,1
6911,1
6912,0
6913,0
6914,1
6915,0
6916,1
6917,1
6918,1
6919,0
6920,0
6921,0
6922,0
6923,0
6924,1
6925,0
6926,1
6927,0
6928,0
6929,1
6930,0
6931,0
6932,1
6933,1
6934,1
6935,0
6936,0
6937,1
6938,1
6939,1
6940,1
6941,0
6942,1
6943,0
6944,1
6945,1
6946,0
6947,0
6948,0
6949,1
6950,0
6951,1
6952,1
6953,0
6954,0
6955,1
6956,1
6957,0
6958,0
6959,1
6960,1
6961,1
6962,0
6963,1
6964,1
6965,0
6966,1
6967,1
6968,0
6969,0
6970,1
6971,1
6972,1
6973,1
6974,1
6975,1
6976,0
6977,1
6978,0
6979,1
6980,0
6981,0
6982,1
6983,1
6984,0
6985,0
6986,1
6987,1
6988,0
6989,1
6990,0
6991,0
6992,1
6993,0
6994,0
6995,1
6996,1
6997,1
6998,0
6999,0
7000,1
7001,0
7002,0
7003,0
7004,1
7005,1
7006,1
7007,1
7008,1
7009,0
7010,1
7011,1
7012,1
7013,0
7014,1
7015,1
7016,0
7017,0
7018,1
7019,1
7020,0
7021,0
7022,1
7023,0
7024,1
7025,0
7026,0
7027,1
7028,1
7029,1
7030,1
7031,1
7032,0
7033,1
7034,0
7035,0
7036,0
7037,1
7038,0
7039,0
7040,0
7041,0
7042,0
7043,1
7044,0
7045,0
7046,1
7047,1
7048,1
7049,0
7050,0
7051,0
7052,0
7053,1
7054,0
7055,1
7056,0
7057,1
7058,0
7059,1
7060,1
7061,1
7062,0
7063,0
7064,0
7065,1
7066,0
7067,1
7068,0
7069,1
7070,1
7071,1
7072,0
7073,0
7074,1
7075,1
7076,0
7077,1
7078,1
7079,1
7080,1
7081,1
7082,1
7083,0
7084,0
7085,1
7086,0
7087,0
7088,0
7089,0
7090,0
7091,0
7092,1
7093,1
7094,1
7095,0
7096,0
7097,1
7098,0
7099,0
7100,1
7101,0
7102,0
7103,1
7104,1
7105,1
7106,1
7107,0
7108,1
7109,0
7110,0
7111,1
7112,0
7113,1
7114,1
7115,0
7116,1
7117,0
7118,0
7119,0
7120,1
7121,1
7122,0
7123,0
7124,0
7125,1
7126,0
7127,0
7128,0
7129,0
7130,1
7131,0
7132,1
7133,0
7134,1
7135,0
7136,0
7137,0
7138,0
7139,0
7140,0
7141,1
7142,1
7143,0
7144,1
7145,1
7146,0
7147,0
7148,0
7149,0
7150,0
7151,1
7152,1
7153,1
7154,0
7155,1
7156,0
7157,1
7158,0
7159,1
7160,0
7161,0
7162,1
7163,0
7164,0
7165,0
7166,1
7167,0
7168,1
7169,0
7170,1
7171,0
7172,1
7173,1
7174,1
7175,0
7176,0
7177,0
7178,1
7179,0
7180,1
7181,0
7182,0
7183,0
7184,0
7185,0
7186,0
7187,1
7188,1
7189,1
7190,1
7191,0
7192,1
7193,0
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,1
7201,0
7202,0
7203,1
7204,0
7205,1
7206,0
7207,0
7208,1
7209,1
7210,1
7211,0
7212,0
7213,0
7214,1
7215,1
7216,0
7217,0
7218,0
7219,1
7220,1
7221,0
7222,0
7223,0
7224,1
7225,0
7226,0
7227,0
7228,0
7229,1
7230,1
7231,1
7232,0
7233,0
7234,1
7235,0
7236,0
7237,1
7238,1
7239,1
7240,1
7241,0
7242,1
7243,1
7244,1
7245,0
7246,1
7247,0
7248,0
7249,0
7250,1
7251,0
7252,1
7253,0
7254,0
7255,1
7256,0
7257,1
7258,0
7259,0
7260,0
7261,1
7262,0
7263,1
7264,1
7265,0
7266,1
7267,1
7268,1
7269,0
7270,0
7271,1
7272,1
7273,0
7274,1
7275,0
7276,1
7277,1
7278,0
7279,0
7280,0
7281,0
7282,0
7283,0
7284,1
7285,0
7286,1
7287,0
7288,0
7289,0
7290,0
7291,0
7292,0
7293,1
7294,0
7295,0
7296,1
7297,0
7298,0
7299,1
7300,0
7301,1
7302,1
7303,1
7304,0
7305,1
7306,1
7307,1
7308,0
7309,0
7310,0
7311,1
7312,0
7313,0
7314,1
7315,0
7316,0
7317,0
7318,1
7319,0
7320,0
7321,0
7322,0
7323,1
7324,1
7325,0
7326,0
7327,1
7328,1
7329,1
7330,0
7331,1
7332,1
7333,1
7334,1
7335,1
7336,0
7337,0
7338,1
7339,1
7340,0
7341,1
7342,0
7343,1
7344,1
7345,0
7346,1
7347,1
7348,1
7349,0
7350,1
7351,0
7352,0
7353,0
7354,0
7355,1
7356,0
7357,0
7358,0
7359,0
7360,0
7361,1
7362,0
7363,1
7364,0
7365,0
7366,0
7367,1
7368,0
7369,1
7370,0
7371,1
7372,1
7373,0
7374,1
7375,1
7376,0
7377,0
7378,0
7379,1
7380,0
7381,1
7382,0
7383,0
7384,0
7385,0
7386,0
7387,0
7388,1
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,1
7397,1
7398,0
7399,0
7400,1
7401,0
7402,0
7403,1
7404,1
7405,1
7406,1
7407,0
7408,1
7409,0
7410,0
7411,0
7412,0
7413,1
7414,1
7415,0
7416,0
7417,1
7418,1
7419,0
7420,0
7421,0
7422,1
7423,1
7424,0
7425,0
7426,0
7427,1
7428,0
7429,1
7430,1
7431,0
7432,0
7433,1
7434,0
7435,0
7436,1
7437,1
7438,1
7439,0
7440,0
7441,0
7442,1
7443,0
7444,0
7445,1
7446,0
7447,1
7448,0
7449,1
7450,0
7451,1
7452,1
7453,0
7454,0
7455,1
7456,1
7457,1
7458,1
7459,0
7460,1
7461,0
7462,1
7463,0
7464,0
7465,0
7466,0
7467,1
7468,0
7469,1
7470,1
7471,0
7472,1
7473,1
7474,0
7475,1
7476,1
7477,0
7478,1
7479,0
7480,0
7481,0
7482,1
7483,1
7484,1
7485,1
7486,0
7487,1
7488,0
7489,0
7490,1
7491,1
7492,0
7493,0
7494,1
7495,0
7496,1
7497,1
7498,1
7499,1
7500,0
7501,1
7502,1
7503,0
7504,0
7505,0
7506,0
7507,0
7508,0
7509,1
7510,1
7511,0
7512,0
7513,0
7514,0
7515,0
7516,1
7517,0
7518,0
7519,1
7520,1
7521,1
7522,0
7523,1
7524,0
7525,0
7526,0
7527,0
7528,1
7529,0
7530,1
7531,1
7532,1
7533,0
7534,0
7535,1
7536,0
7537,0
7538,0
7539,1
7540,1
7541,1
7542,1
7543,1
7544,1
7545,0
7546,0
7547,1
7548,1
7549,1
7550,0
7551,1
7552,1
7553,1
7554,0
7555,0
7556,0
7557,1
7558,1
7559,1
7560,1
7561,0
7562,1
7563,0
7564,0
7565,1
7566,0
7567,1
7568,1
7569,0
7570,0
7571,1
7572,1
7573,1
7574,1
7575,0
7576,1
7577,1
7578,0
7579,0
7580,0
7581,0
7582,1
7583,1
7584,1
7585,1
7586,0
7587,1
7588,1
7589,0
7590,1
7591,0
7592,1
7593,1
7594,0
7595,0
7596,0
7597,0
7598,0
7599,1
7600,1
7601,1
7602,1
7603,1
7604,1
7605,0
7606,0
7607,0
7608,1
7609,0
7610,0
7611,1
7612,1
7613,1
7614,1
7615,1
7616,0
7617,0
7618,1
7619,1
7620,0
7621,0
7622,1
7623,0
7624,0
7625,0
7626,0
7627,0
7628,1
7629,1
7630,1
7631,1
7632,1
7633,1
7634,1
7635,0
7636,1
7637,0
7638,1
7639,0
7640,0
7641,1
7642,0
7643,1
7644,0
7645,1
7646,1
7647,1
7648,1
7649,0
7650,1
7651,1
7652,1
7653,0
7654,0
7655,1
7656,1
7657,1
7658,1
7659,1
7660,0
7661,1
7662,0
7663,1
7664,0
7665,1
7666,0
7667,0
7668,1
7669,1
7670,0
7671,1
7672,0
7673,1
7674,1
7675,0
7676,1
7677,0
7678,0
7679,1
7680,0
7681,0
7682,1
7683,0
7684,0
7685,0
7686,0
7687,1
7688,0
7689,0
7690,0
7691,1
7692,1
7693,0
7694,1
7695,1
7696,1
7697,1
7698,1
7699,0
7700,1
7701,0
7702,0
7703,1
7704,0
7705,1
7706,0
7707,0
7708,1
7709,0
7710,0
7711,1
7712,1
7713,0
7714,1
7715,1
7716,0
7717,0
7718,1
7719,0
7720,1
7721,1
7722,1
7723,1
7724,1
7725,0
7726,0
7727,0
7728,0
7729,1
7730,1
7731,0
7732,0
7733,1
7734,0
7735,1
7736,1
7737,0
7738,1
7739,0
7740,0
7741,1
7742,1
7743,0
7744,1
7745,1
7746,1
7747,1
7748,1
7749,0
7750,1
7751,1
7752,0
7753,0
7754,1
7755,0
7756,0
7757,0
7758,0
7759,0
7760,0
7761,1
7762,1
7763,0
7764,0
7765,1
7766,1
7767,1
7768,0
7769,1
7770,1
7771,1
7772,1
7773,0
7774,0
7775,0
7776,1
7777,1
7778,0
7779,1
7780,1
7781,1
7782,1
7783,1
7784,1
7785,0
7786,1
7787,0
7788,0
7789,1
7790,1
7791,0
7792,0
7793,0
7794,1
7795,1
7796,1
7797,1
7798,1
7799,1
7800,1
7801,1
7802,0
7803,0
7804,1
7805,1
7806,1
7807,1
7808,1
7809,0
7810,1
7811,1
7812,0
7813,1
7814,1
7815,0
7816,0
7817,0
7818,1
7819,1
7820,1
7821,1
7822,1
7823,0
7824,0
7825,0
7826,1
7827,0
7828,0
7829,0
7830,0
7831,1
7832,1
7833,0
7834,1
7835,1
7836,0
7837,1
7838,0
7839,1
7840,1
7841,1
7842,1
7843,1
7844,1
7845,0
7846,1
7847,1
7848,0
7849,1
7850,0
7851,0
7852,0
7853,1
7854,1
7855,0
7856,1
7857,1
7858,1
7859,0
7860,0
7861,1
7862,1
7863,1
7864,0
7865,0
7866,1
7867,0
7868,0
7869,1
7870,1
7871,1
7872,1
7873,1
7874,0
7875,1
7876,1
7877,1
7878,0
7879,1
7880,1
7881,0
7882,0
7883,0
7884,1
7885,0
7886,1
7887,1
7888,1
7889,1
7890,1
7891,0
7892,0
7893,0
7894,0
7895,1
7896,0
7897,0
7898,0
7899,1
7900,1
7901,0
7902,0
7903,1
7904,0
7905,0
7906,0
7907,1
7908,1
7909,0
7910,0
7911,1
7912,0
7913,1
7914,1
7915,0
7916,1
7917,0
7918,0
7919,1
7920,0
7921,1
7922,1
7923,1
7924,0
7925,0
7926,0
7927,0
7928,0
7929,1
7930,0
7931,0
7932,0
7933,0
7934,1
7935,0
7936,0
7937,1
7938,0
7939,1
7940,0
7941,0
7942,0
7943,1
7944,0
7945,0
7946,1
7947,1
7948,1
7949,1
7950,0
7951,0
7952,1
7953,0
7954,0
7955,1
7956,0
7957,0
7958,1
7959,0
7960,0
7961,0
7962,1
7963,1
7964,1
7965,1
7966,1
7967,1
7968,1
7969,1
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,0
7977,0
7978,0
7979,0
7980,0
7981,1
7982,0
7983,0
7984,0
7985,1
7986,0
7987,0
7988,0
7989,1
7990,0
7991,1
7992,0
7993,1
7994,0
7995,1
7996,0
7997,0
7998,1
7999,0
8000,1
8001,0
8002,1
8003,1
8004,1
8005,1
8006,1
8007,0
8008,1
8009,1
8010,1
8011,1
8012,1
8013,0
8014,0
8015,0
8016,0
8017,1
8018,0
8019,0
8020,1
8021,1
8022,0
8023,0
8024,1
8025,1
8026,1
8027,0
8028,1
8029,1
8030,0
8031,0
8032,1
8033,1
8034,1
8035,1
8036,0
8037,1
8038,0
8039,1
8040,0
8041,1
8042,0
8043,1
8044,0
8045,0
8046,1
8047,1
8048,1
8049,1
8050,1
8051,1
8052,1
8053,0
8054,0
8055,0
8056,0
8057,1
8058,0
8059,0
8060,0
8061,1
8062,1
8063,1
8064,0
8065,0
8066,0
8067,0
8068,0
8069,1
8070,1
8071,0
8072,1
8073,1
8074,1
8075,0
8076,1
8077,1
8078,0
8079,0
8080,0
8081,0
8082,1
8083,0
8084,1
8085,1
8086,0
8087,0
8088,0
8089,0
8090,1
8091,0
8092,1
8093,0
8094,0
8095,0
8096,0
8097,1
8098,1
8099,0
8100,1
8101,0
8102,0
8103,0
8104,0
8105,1
8106,1
8107,0
8108,1
8109,0
8110,1
8111,1
8112,0
8113,1
8114,0
8115,1
8116,1
8117,0
8118,1
8119,0
8120,0
8121,1
8122,0
8123,0
8124,1
8125,0
8126,0
8127,0
8128,1
8129,0
8130,0
8131,1
8132,1
8133,0
8134,1
8135,0
8136,1
8137,0
8138,0
8139,1
8140,1
8141,0
8142,0
8143,1
8144,1
8145,0
8146,0
8147,1
8148,1
8149,0
8150,1
8151,1
8152,0
8153,1
8154,0
8155,1
8156,0
8157,1
8158,1
8159,0
8160,1
8161,1
8162,1
8163,0
8164,0
8165,0
8166,1
8167,1
8168,0
8169,1
8170,1
8171,1
8172,0
8173,1
8174,0
8175,1
8176,0
8177,0
8178,1
8179,1
8180,0
8181,1
8182,0
8183,1
8184,0
8185,0
8186,1
8187,1
8188,1
8189,1
8190,1
8191,0
8192,1
8193,0
8194,0
8195,0
8196,1
8197,0
8198,1
8199,0
8200,0
8201,0
8202,1
8203,1
8204,1
8205,0
8206,1
8207,0
8208,1
8209,1
8210,0
8211,0
8212,0
8213,1
8214,0
8215,0
8216,0
8217,1
8218,1
8219,1
8220,1
8221,1
8222,1
8223,1
8224,0
8225,0
8226,0
8227,1
8228,1
8229,0
8230,0
8231,1
8232,0
8233,1
8234,1
8235,1
8236,1
8237,1
8238,0
8239,0
8240,0
8241,0
8242,0
8243,0
8244,1
8245,0
8246,0
8247,1
8248,0
8249,0
8250,1
8251,1
8252,1
8253,0
8254,0
8255,0
8256,0
8257,1
8258,1
8259,1
8260,1
8261,0
8262,1
8263,1
8264,0
8265,1
8266,1
8267,0
8268,0
8269,1
8270,1
8271,1
8272,1
8273,0
8274,0
8275,1
8276,1
8277,0
8278,1
8279,1
8280,0
8281,0
8282,1
8283,0
8284,1
8285,0
8286,0
8287,1
8288,1
8289,0
8290,1
8291,0
8292,1
8293,0
8294,1
8295,0
8296,1
8297,1
8298,1
8299,0
8300,1
8301,1
8302,1
8303,1
8304,1
8305,0
8306,0
8307,1
8308,0
8309,1
8310,0
8311,0
8312,0
8313,1
8314,0
8315,1
8316,1
8317,1
8318,0
8319,1
8320,1
8321,1
8322,0
8323,1
8324,0
8325,0
8326,0
8327,0
8328,1
8329,1
8330,0
8331,0
8332,0
8333,1
8334,0
8335,0
8336,1
8337,1
8338,1
8339,1
8340,0
8341,1
8342,0
8343,0
8344,0
8345,1
8346,0
8347,1
8348,1
8349,1
8350,1
8351,0
8352,1
8353,0
8354,1
8355,1
8356,0
8357,0
8358,1
8359,1
8360,1
8361,0
8362,1
8363,1
8364,1
8365,0
8366,0
8367,1
8368,0
8369,1
8370,1
8371,0
8372,1
8373,0
8374,1
8375,1
8376,1
8377,1
8378,0
8379,0
8380,1
8381,0
8382,1
8383,1
8384,1
8385,0
8386,0
8387,0
8388,1
8389,1
8390,0
8391,0
8392,0
8393,1
8394,1
8395,1
8396,1
8397,1
8398,1
8399,1
8400,0
8401,0
8402,0
8403,1
8404,0
8405,1
8406,0
8407,1
8408,1
8409,1
8410,1
8411,1
8412,1
8413,1
8414,0
8415,0
8416,1
8417,1
8418,1
8419,0
8420,0
8421,0
8422,0
8423,0
8424,1
8425,0
8426,0
8427,0
8428,0
8429,0
8430,0
8431,1
8432,0
8433,0
8434,1
8435,0
8436,0
8437,1
8438,0
8439,0
8440,1
8441,1
8442,1
8443,0
8444,0
8445,0
8446,1
8447,1
8448,1
8449,0
8450,0
8451,0
8452,1
8453,1
8454,1
8455,1
8456,0
8457,1
8458,1
8459,1
8460,0
8461,0
8462,0
8463,1
8464,1
8465,1
8466,1
8467,0
8468,0
8469,0
8470,0
8471,1
8472,1
8473,0
8474,0
8475,0
8476,0
8477,1
8478,1
8479,1
8480,1
8481,1
8482,0
8483,0
8484,0
8485,0
8486,1
8487,0
8488,1
8489,0
8490,1
8491,1
8492,0
8493,1
8494,0
8495,1
8496,1
8497,0
8498,1
8499,1
8500,0
8501,1
8502,0
8503,1
8504,0
8505,0
8506,0
8507,0
8508,0
8509,1
8510,1
8511,1
8512,1
8513,0
8514,0
8515,1
8516,0
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,0
8526,1
8527,0
8528,0
8529,0
8530,0
8531,0
8532,0
8533,1
8534,1
8535,1
8536,1
8537,1
8538,0
8539,1
8540,0
8541,0
8542,1
8543,1
8544,1
8545,1
8546,0
8547,1
8548,0
8549,1
8550,0
8551,1
8552,0
8553,0
8554,0
8555,1
8556,1
8557,0
8558,1
8559,0
8560,1
8561,1
8562,1
8563,0
8564,1
8565,1
8566,0
8567,0
8568,1
8569,0
8570,1
8571,0
8572,1
8573,0
8574,1
8575,0
8576,1
8577,1
8578,0
8579,0
8580,0
8581,1
8582,0
8583,1
8584,1
8585,1
8586,1
8587,0
8588,0
8589,0
8590,0
8591,0
8592,1
8593,1
8594,1
8595,0
